Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Barbell Lunge,1,10.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Barbell Lunge,2,15.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Box Jump,1,,10,0,0.0,0.5 m box,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Box Jump,2,,10,0,0.0,0.5 m box,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Bench Press (Barbell),1,30.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Bench Press (Barbell),2,40.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Lat Pulldown,1,37.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Lat Pulldown,2,40.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Dumbbell Row,1,7.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Dumbbell Row,2,10.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Floor Back Extension,1,,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Floor Back Extension,2,,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Tricep Pushdown With Bar,1,25.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Tricep Pushdown With Bar,2,20.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Dumbbell Curl,1,7.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Dumbbell Curl,2,10.0,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Lying Leg Raise,1,,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Lying Leg Raise,2,,10,0,0.0,,,
2024-12-22 12:00:00,StrengthLog's Training Program for Children and Adolescents: Workout A,1h,Plank,1,,,0,1.0,,,
2025-01-08 12:00:00,Basic Strength Training Program for Runners: Workout 2,1h,Deadlift (Barbell),1,40.0,10,0,0.0,,,
2025-01-08 12:00:00,Basic Strength Training Program for Runners: Workout 2,1h,Deadlift (Barbell),2,50.0,8,0,0.0,,,
